ID,item_cnt_month
15889,0.46
15890,5.49
15891,1.93
15892,0.83
15893,0.64
15894,0.01
15895,0.35
15896,0.04
15897,0.46
15898,0.11
15899,0.18
15900,0.25
15901,0.16
15902,0.68
15903,0.04
15904,0.0
15905,0.09
15906,0.41
15907,0.42
15908,0.0
15909,0.25
15910,0.95
15911,0.37
15912,1.04
15913,1.04
15914,1.41
15915,0.82
15916,0.12
15917,0.65
15918,0.98
15919,0.53
15920,0.24
15921,2.25
15922,2.25
15923,0.05
15924,0.84
15925,0.84
15926,0.67
15927,0.67
15928,0.03
15929,0.21
15930,0.0
15931,0.68
15932,0.72
15933,0.31
15934,0.36
15935,0.37
15936,1.46
15937,0.09
15938,0.11
15939,0.16
15940,0.41
15941,0.85
15942,0.43
15943,0.25
15944,0.02
15945,0.67
15946,0.1
15947,0.68
15948,0.08
15949,0.71
15950,0.0
15951,0.58
15952,0.98
15953,0.0
15954,0.64
15955,0.68
15956,0.58
15957,0.0
15958,0.67
15959,0.26
15960,0.22
15961,0.19
15962,0.69
15963,0.5
15964,0.0
15965,0.63
15966,0.0
15967,0.64
15968,0.34
15969,0.58
15970,0.96
15971,0.2
15972,0.21
15973,0.6
15974,2.18
15975,2.18
15976,1.2
15977,0.58
15978,0.43
15979,0.37
15980,0.92
15981,0.32
15982,0.3
15983,1.03
15984,1.15
15985,1.05
15986,0.08
15987,1.17
15988,0.01
15989,0.55
15990,0.38
15991,0.24
15992,0.06
15993,0.02
15994,0.49
15995,0.05
15996,1.02
15997,1.01
15998,0.94
15999,1.01
16000,1.01
16001,1.22
16002,1.31
16003,1.2
16004,0.01
16005,0.43
16006,0.0
16007,0.34
16008,0.0
16009,2.54
16010,1.21
16011,0.71
16012,0.0
16013,0.19
16014,0.1
16015,0.1
16016,0.95
16017,0.8
16018,0.36
16019,0.68
16020,0.68
16021,0.06
16022,0.04
16023,0.34
16024,0.0
16025,0.0
16026,1.41
16027,1.18
16028,1.03
16029,1.17
16030,0.01
16031,0.0
16032,0.93
16033,0.38
16034,1.08
16035,0.05
16036,0.07
16037,0.51
16038,0.99
16039,0.0
16040,0.99
16041,0.37
16042,0.08
16043,0.83
16044,1.3
16045,1.59
16046,1.47
16047,1.47
16048,0.32
16049,0.38
16050,0.11
16051,0.0
16052,0.52
16053,0.01
16054,1.88
16055,0.03
16056,0.46
16057,0.02
16058,0.41
16059,0.0
16060,0.34
16061,0.45
16062,0.42
16063,1.39
16064,0.02
16065,0.4
16066,0.01
16067,0.01
16068,0.49
16069,0.21
16070,0.72
16071,0.38
16072,0.4
16073,1.29
16074,1.25
16075,1.09
16076,1.1
16077,1.12
16078,1.12
16079,1.12
16080,1.14
16081,1.19
16082,1.19
16083,1.19
16084,1.39
16085,2.03
16086,2.02
16087,0.07
16088,1.36
16089,1.23
16090,1.18
16091,1.39
16092,1.39
16093,3.57
16094,1.53
16095,1.55
16096,1.34
16097,3.19
16098,3.19
16099,4.34
16100,1.29
16101,0.42
16102,0.7
16103,1.15
16104,1.17
16105,0.01
16106,0.0
16107,0.98
16108,0.53
16109,0.98
16110,0.45
16111,0.84
16112,0.23
16113,0.94
16114,0.65
16115,0.82
16116,0.21
16117,0.67
16118,0.79
16119,0.25
16120,0.0
16121,0.0
16122,0.09
16123,0.69
16124,0.01
16125,0.07
16126,0.39
16127,0.79
16128,0.12
16129,0.18
16130,3.56
16131,1.41
16132,0.21
16133,0.13
16134,0.34
16135,0.16
16136,0.99
16137,0.23
16138,0.19
16139,0.07
16140,0.57
16141,0.68
16142,0.84
16143,1.55
16144,1.62
16145,0.84
16146,0.85
16147,0.94
16148,0.04
16149,0.01
16150,0.8
16151,0.81
16152,0.04
16153,0.45
16154,0.61
16155,0.04
16156,0.7
16157,0.59
16158,0.67
16159,0.71
16160,1.14
16161,1.02
16162,1.34
16163,0.01
16164,1.26
16165,0.59
16166,0.41
16167,0.03
16168,0.17
16169,0.09
16170,0.07
16171,0.69
16172,0.0
16173,0.05
16174,0.58
16175,0.44
16176,0.56
16177,0.02
16178,0.13
16179,0.82
16180,0.0
16181,0.45
16182,0.31
16183,0.47
16184,0.09
16185,0.77
16186,0.65
16187,0.04
16188,0.1
16189,0.03
16190,0.59
16191,0.0
16192,0.78
16193,0.21
16194,0.53
16195,0.75
16196,0.9
16197,0.0
16198,0.08
16199,0.4
16200,0.09
16201,6.28
16202,0.18
16203,0.4
16204,0.6
16205,1.51
16206,1.06
16207,0.16
16208,0.03
16209,0.06
16210,0.83
16211,0.02
16212,1.66
16213,0.78
16214,0.76
16215,0.02
16216,0.24
16217,0.75
16218,0.75
16219,1.03
16220,1.32
16221,1.17
16222,1.02
16223,0.0
16224,0.13
16225,0.05
16226,0.0
16227,0.01
16228,2.54
16229,1.55
16230,0.82
16231,0.81
16232,0.27
16233,0.7
16234,0.87
16235,0.82
16236,0.8
16237,0.28
16238,0.75
16239,0.02
16240,0.73
16241,0.0
16242,0.24
16243,1.22
16244,0.07
16245,1.1
16246,0.0
16247,0.01
16248,0.35
16249,0.04
16250,0.31
16251,1.21
16252,0.33
16253,0.0
16254,0.03
16255,0.98
16256,0.58
16257,0.66
16258,1.08
16259,0.76
16260,1.11
16261,0.8
16262,0.25
16263,0.71
16264,0.98
16265,0.89
16266,0.01
16267,0.05
16268,0.01
16269,0.14
16270,0.66
16271,0.05
16272,0.02
16273,0.19
16274,0.03
16275,0.0
16276,0.01
16277,2.07
16278,0.26
16279,2.04
16280,0.01
16281,0.18
16282,0.47
16283,0.13
16284,0.91
16285,0.85
16286,0.21
16287,0.05
16288,0.0
16289,0.2
16290,1.22
16291,0.18
16292,0.05
16293,1.21
16294,0.13
16295,0.31
16296,0.05
16297,0.44
16298,0.05
16299,0.01
16300,0.33
16301,0.5
16302,0.54
16303,0.1
16304,0.21
16305,0.32
16306,0.69
16307,0.01
16308,0.06
16309,0.3
16310,0.03
16311,0.12
16312,0.68
16313,0.37
16314,0.05
16315,0.67
16316,0.7
16317,0.0
16318,0.13
16319,0.24
16320,0.23
16321,0.77
16322,0.14
16323,0.04
16324,0.06
16325,1.14
16326,0.49
16327,0.03
16328,1.47
16329,0.13
16330,0.04
16331,0.05
16332,0.94
16333,1.01
16334,0.11
16335,0.04
16336,0.0
16337,0.44
16338,0.12
16339,0.04
16340,0.23
16341,0.84
16342,0.83
16343,0.0
16344,0.04
16345,0.07
16346,0.34
16347,1.18
16348,0.07
16349,1.12
16350,1.73
16351,0.13
16352,1.89
16353,1.98
16354,0.66
16355,0.59
16356,0.6
16357,1.1
16358,0.4
16359,0.64
16360,0.7
16361,0.79
16362,0.01
16363,0.06
16364,0.3
16365,0.68
16366,0.02
16367,0.0
16368,0.38
16369,0.71
16370,0.7
16371,0.0
16372,0.35
16373,0.21
16374,0.26
16375,0.3
16376,0.39
16377,0.55
16378,0.55
16379,10.47
16380,0.07
16381,0.66
16382,0.05
16383,0.2
16384,0.15
16385,0.27
16386,0.72
16387,0.08
16388,0.82
16389,0.78
16390,0.03
16391,2.42
16392,0.28
16393,0.32
16394,0.02
16395,0.08
16396,0.54
16397,0.02
16398,1.01
16399,0.11
16400,0.06
16401,0.31
16402,0.32
16403,0.18
16404,0.65
16405,0.03
16406,0.53
16407,0.14
16408,0.01
16409,0.57
16410,0.37
16411,0.51
16412,0.07
16413,0.12
16414,0.09
16415,0.02
16416,0.34
16417,0.67
16418,0.26
16419,0.16
16420,0.08
16421,0.39
16422,0.06
16423,0.65
16424,0.11
16425,0.03
16426,0.04
16427,0.73
16428,0.12
16429,0.0
16430,1.23
16431,0.93
16432,0.0
16433,0.13
16434,0.31
16435,0.5
16436,0.0
16437,0.17
16438,0.04
16439,0.0
16440,1.77
16441,0.06
16442,0.03
16443,0.08
16444,0.11
16445,0.43
16446,0.0
16447,0.63
16448,0.63
16449,0.43
16450,0.13
16451,0.6
16452,0.67
16453,0.13
16454,0.27
16455,0.71
16456,0.53
16457,0.57
16458,0.53
16459,0.05
16460,0.33
16461,0.1
16462,0.0
16463,0.0
16464,0.38
16465,0.5
16466,1.27
16467,1.53
16468,0.44
16469,1.55
16470,1.18
16471,0.41
16472,0.88
16473,0.18
16474,0.29
16475,0.29
16476,0.29
16477,0.0
16478,0.13
16479,0.09
16480,0.52
16481,0.0
16482,0.5
16483,0.0
16484,0.51
16485,0.46
16486,0.61
16487,0.55
16488,0.01
16489,1.24
16490,0.45
16491,0.0
16492,0.87
16493,0.32
16494,0.05
16495,0.26
16496,0.0
16497,0.01
16498,0.19
16499,0.86
16500,0.26
16501,0.72
16502,0.1
16503,0.18
16504,0.88
16505,1.52
16506,0.06
16507,0.61
16508,0.02
16509,0.27
16510,0.01
16511,0.01
16512,0.54
16513,0.82
16514,0.81
16515,0.6
16516,0.04
16517,0.52
16518,0.23
16519,0.17
16520,0.37
16521,0.37
16522,0.0
16523,0.0
16524,0.04
16525,0.53
16526,0.14
16527,0.78
16528,0.11
16529,0.11
16530,0.85
16531,0.15
16532,0.15
16533,0.02
16534,0.39
16535,0.23
16536,0.36
16537,0.39
16538,0.98
16539,1.98
16540,0.0
16541,0.05
16542,0.18
16543,0.98
16544,0.0
16545,0.13
16546,0.6
16547,0.37
16548,0.0
16549,0.29
16550,0.06
16551,0.01
16552,0.07
16553,0.77
16554,0.74
16555,0.42
16556,0.19
16557,0.09
16558,1.07
16559,1.36
16560,0.0
16561,0.47
16562,0.01
16563,0.01
16564,0.24
16565,0.68
16566,0.02
16567,1.13
16568,0.02
16569,0.01
16570,0.26
16571,0.01
16572,0.09
16573,0.04
16574,0.61
16575,0.0
16576,0.04
16577,0.52
16578,0.55
16579,2.03
16580,0.01
16581,0.26
16582,0.11
16583,0.1
16584,0.07
16585,0.44
16586,0.0
16587,0.66
16588,0.02
16589,0.22
16590,0.04
16591,0.59
16592,0.27
16593,0.8
16594,0.17
16595,0.93
16596,0.43
16597,0.76
16598,0.1
16599,0.0
16600,0.0
16601,0.79
16602,0.01
16603,0.82
16604,0.68
16605,0.21
16606,0.19
16607,0.02
16608,0.78
16609,0.73
16610,0.44
16611,0.0
16612,0.29
16613,0.2
16614,0.0
16615,0.91
16616,0.86
16617,0.65
16618,0.65
16619,0.11
16620,0.9
16621,0.04
16622,0.58
16623,0.15
16624,0.05
16625,0.0
16626,0.0
16627,0.72
16628,0.77
16629,0.76
16630,0.87
16631,1.52
16632,0.45
16633,1.4
16634,0.1
16635,0.43
16636,0.2
16637,0.41
16638,0.13
16639,0.41
16640,0.43
16641,0.43
16642,0.49
16643,0.05
16644,0.54
16645,0.47
16646,0.43
16647,0.35
16648,0.71
16649,1.39
16650,0.11
16651,0.72
16652,0.71
16653,0.85
16654,0.43
16655,0.89
16656,0.28
16657,0.01
16658,0.67
16659,0.19
16660,1.08
16661,1.03
16662,0.62
16663,0.14
16664,0.02
16665,0.09
16666,0.0
16667,0.08
16668,0.62
16669,0.73
16670,0.73
16671,0.98
16672,1.01
16673,1.05
16674,0.99
16675,1.05
16676,0.67
16677,1.21
16678,0.07
16679,0.1
16680,0.02
16681,0.09
16682,0.18
16683,0.18
16684,0.0
16685,0.89
16686,0.04
16687,0.93
16688,0.0
16689,0.66
16690,0.29
16691,0.0
16692,0.02
16693,0.75
16694,0.61
16695,0.07
16696,0.92
16697,0.22
16698,0.63
16699,0.01
16700,0.56
16701,0.46
16702,0.09
16703,0.83
16704,0.55
16705,0.3
16706,0.05
16707,0.61
16708,0.0
16709,0.11
16710,0.67
16711,0.18
16712,0.2
16713,0.03
16714,0.64
16715,0.0
16716,0.07
16717,0.28
16718,0.0
16719,0.3
16720,0.01
16721,0.02
16722,0.04
16723,0.17
16724,0.0
16725,0.0
16726,0.18
16727,0.02
16728,0.0
16729,0.29
16730,0.32
16731,0.11
16732,0.4
16733,0.0
16734,0.37
16735,0.02
16736,0.9
16737,1.13
16738,0.67
16739,0.74
16740,0.88
16741,0.74
16742,0.01
16743,0.73
16744,0.83
16745,0.03
16746,1.12
16747,1.22
16748,1.27
16749,1.1
16750,0.58
16751,0.15
16752,0.62
16753,0.52
16754,0.53
16755,0.76
16756,0.02
16757,1.02
16758,0.13
16759,0.56
16760,0.25
16761,0.0
16762,0.06
16763,0.63
16764,0.03
16765,0.01
16766,0.01
16767,0.77
16768,0.74
16769,0.84
16770,0.78
16771,0.73
16772,0.77
16773,0.4
16774,0.73
16775,0.21
16776,0.82
16777,0.0
16778,0.08
16779,0.74
16780,0.75
16781,0.0
16782,0.89
16783,0.72
16784,0.05
16785,0.78
16786,0.01
16787,0.0
16788,0.21
16789,0.0
16790,0.03
16791,0.02
16792,0.42
16793,0.72
16794,0.73
16795,0.43
16796,0.43
16797,0.39
16798,0.2
16799,0.7
16800,0.0
16801,0.0
16802,0.76
16803,0.13
16804,0.0
16805,0.45
16806,0.02
16807,0.72
16808,0.13
16809,0.28
16810,0.03
16811,0.0
16812,0.39
16813,0.72
16814,0.94
16815,0.62
16816,0.79
16817,0.05
16818,0.0
16819,0.13
16820,0.93
16821,0.93
16822,0.29
16823,0.11
16824,0.86
16825,0.69
16826,0.66
16827,0.81
16828,0.05
16829,0.33
16830,0.0
16831,1.02
16832,0.15
16833,0.87
16834,0.84
16835,0.85
16836,0.01
16837,0.77
16838,0.58
16839,0.01
16840,0.59
16841,0.62
16842,0.64
16843,0.15
16844,0.0
16845,0.79
16846,0.55
16847,0.11
16848,0.46
16849,0.01
16850,0.67
16851,0.31
16852,0.31
16853,0.54
16854,0.54
16855,0.23
16856,0.03
16857,0.67
16858,0.11
16859,0.0
16860,0.0
16861,0.7
16862,0.7
16863,0.15
16864,1.33
16865,0.1
16866,0.24
16867,0.02
16868,0.58
16869,0.54
16870,0.78
16871,0.01
16872,0.76
16873,0.86
16874,0.03
16875,0.93
16876,0.89
16877,0.62
16878,0.01
16879,0.02
16880,0.67
16881,0.67
16882,0.55
16883,0.31
16884,0.19
16885,0.73
16886,0.73
16887,0.12
16888,0.73
16889,0.15
16890,0.9
16891,1.26
16892,0.79
16893,0.64
16894,0.0
16895,0.22
16896,0.45
16897,0.46
16898,0.4
16899,0.4
16900,0.63
16901,0.41
16902,0.23
16903,0.7
16904,0.69
16905,0.0
16906,0.45
16907,0.45
16908,3.2
16909,1.12
16910,1.12
16911,1.12
16912,2.09
16913,1.32
16914,1.91
16915,1.91
16916,0.0
16917,0.38
16918,0.07
16919,0.38
16920,0.04
16921,0.02
16922,0.0
16923,0.37
16924,0.42
16925,0.45
16926,0.11
16927,0.06
16928,0.63
16929,0.63
16930,1.32
16931,0.52
16932,0.37
16933,0.32
16934,0.9
16935,0.77
16936,0.83
16937,0.83
16938,0.6
16939,9.61
16940,0.32
16941,0.45
16942,0.67
16943,0.34
16944,0.09
16945,0.29
16946,0.04
16947,0.21
16948,0.01
16949,0.01
16950,0.45
16951,0.68
16952,0.03
16953,0.74
16954,1.22
16955,0.28
16956,0.42
16957,0.17
16958,0.78
16959,0.0
16960,1.35
16961,0.03
16962,0.84
16963,0.85
16964,0.42
16965,0.88
16966,0.0
16967,0.81
16968,0.15
16969,0.02
16970,0.12
16971,0.01
16972,0.79
16973,0.75
16974,0.15
16975,0.42
16976,1.25
16977,0.01
16978,0.0
16979,0.08
16980,0.1
16981,0.01
16982,0.39
16983,0.35
16984,0.04
16985,0.29
16986,1.13
16987,0.26
16988,0.21
16989,0.4
16990,0.1
16991,0.46
16992,0.37
16993,0.0
16994,0.08
16995,0.04
16996,0.73
16997,0.86
16998,0.03
16999,0.02
17000,0.18
17001,3.05
17002,0.07
17003,0.0
17004,0.01
17005,0.52
17006,0.01
17007,0.92
17008,0.92
17009,0.11
17010,0.66
17011,0.69
17012,0.11
17013,0.94
17014,0.16
17015,0.0
17016,0.04
17017,0.09
17018,0.48
17019,0.48
17020,0.7
17021,0.2
17022,0.48
17023,0.0
17024,0.14
17025,0.46
17026,0.47
17027,0.46
17028,0.46
17029,0.46
17030,0.51
17031,0.51
17032,0.83
17033,0.16
17034,0.0
17035,0.12
17036,2.05
17037,0.0
17038,0.07
17039,0.47
17040,0.45
17041,0.0
17042,0.52
17043,0.38
17044,0.18
17045,0.05
17046,0.7
17047,0.39
17048,1.05
17049,0.19
17050,0.83
17051,1.17
17052,1.01
17053,0.94
17054,1.0
17055,1.04
17056,1.18
17057,1.13
17058,0.43
17059,1.39
17060,0.0
17061,0.3
17062,0.09
17063,0.34
17064,0.0
17065,0.16
17066,0.32
17067,0.07
17068,0.38
17069,0.32
17070,0.63
17071,0.07
17072,0.29
17073,0.55
17074,0.37
17075,0.39
17076,0.38
17077,0.46
17078,0.09
17079,0.53
17080,0.25
17081,0.38
17082,0.2
17083,0.39
17084,0.01
17085,0.19
17086,0.11
17087,0.0
17088,0.15
17089,0.07
17090,0.68
17091,0.65
17092,0.42
17093,0.1
17094,0.87
17095,0.84
17096,0.69
17097,0.11
17098,0.02
17099,0.04
17100,0.26
17101,0.16
17102,0.73
17103,0.72
17104,0.09
17105,0.0
17106,0.0
17107,0.0
17108,1.07
17109,1.01
17110,0.99
17111,1.3
17112,0.93
17113,0.0
17114,0.86
17115,0.56
17116,0.43
17117,0.33
17118,0.02
17119,0.24
17120,0.0
17121,0.71
17122,0.66
17123,0.06
17124,0.05
17125,0.97
17126,0.0
17127,0.02
17128,0.0
17129,0.73
17130,0.76
17131,0.64
17132,0.69
17133,0.61
17134,0.82
17135,0.72
17136,0.68
17137,0.0
17138,0.56
17139,0.38
17140,0.4
17141,0.28
17142,0.43
17143,0.0
17144,0.37
17145,0.93
17146,0.0
17147,0.7
17148,0.0
17149,0.21
17150,0.0
17151,0.85
17152,0.82
17153,0.1
17154,0.64
17155,0.63
17156,0.74
17157,0.06
17158,0.23
17159,0.68
17160,0.11
17161,0.11
17162,0.7
17163,0.69
17164,0.69
17165,0.78
17166,0.0
17167,0.95
17168,0.01
17169,1.21
17170,0.75
17171,0.08
17172,0.01
17173,0.95
17174,0.89
17175,0.03
17176,0.12
17177,0.0
17178,0.1
17179,0.52
17180,0.17
17181,0.02
17182,1.63
17183,0.69
17184,0.2
17185,0.66
17186,0.63
17187,0.62
17188,0.0
17189,0.62
17190,0.61
17191,0.01
17192,0.58
17193,0.54
17194,0.26
17195,0.11
17196,0.6
17197,0.57
17198,0.55
17199,0.59
17200,0.01
17201,0.2
17202,0.58
17203,0.69
17204,0.63
17205,0.4
17206,0.68
17207,0.3
17208,0.56
17209,0.02
17210,0.18
17211,0.33
17212,0.23
17213,0.81
17214,0.55
17215,0.55
17216,1.05
17217,0.04
17218,0.55
17219,0.06
17220,0.0
17221,0.06
17222,0.0
17223,0.01
17224,0.08
17225,0.6
17226,0.58
17227,0.58
17228,0.09
17229,0.54
17230,1.42
17231,0.43
17232,0.42
17233,0.05
17234,0.67
17235,0.3
17236,0.0
17237,0.06
17238,0.98
17239,0.89
17240,1.01
17241,0.06
17242,0.05
17243,0.73
17244,1.02
17245,0.26
17246,0.23
17247,0.71
17248,0.01
17249,0.62
17250,0.38
17251,0.54
17252,0.0
17253,0.04
17254,0.8
17255,0.57
17256,0.3
17257,0.03
17258,0.38
17259,1.05
17260,0.85
17261,0.07
17262,0.94
17263,0.97
17264,0.23
17265,0.1
17266,0.83
17267,0.0
17268,1.05
17269,1.06
17270,1.21
17271,0.0
17272,1.21
17273,0.06
17274,1.21
17275,0.98
17276,0.0
17277,0.71
17278,0.24
17279,0.58
17280,0.14
17281,0.03
17282,0.74
17283,0.0
17284,0.03
17285,0.04
17286,0.01
17287,0.28
17288,0.67
17289,0.67
17290,0.84
17291,0.68
17292,0.02
17293,1.21
17294,1.2
17295,0.0
17296,0.93
17297,0.74
17298,0.59
17299,0.57
17300,0.57
17301,0.65
17302,0.67
17303,0.79
17304,0.27
17305,0.01
17306,0.74
17307,0.35
17308,0.0
17309,0.0
17310,0.13
17311,1.02
17312,1.11
17313,0.02
17314,1.12
17315,1.05
17316,0.01
17317,0.67
17318,0.6
17319,0.1
17320,1.09
17321,1.09
17322,0.0
17323,0.03
17324,0.13
17325,0.0
17326,0.3
17327,0.2
17328,0.52
17329,0.01
17330,0.4
17331,0.4
17332,0.4
17333,0.45
17334,0.56
17335,0.52
17336,0.52
17337,0.13
17338,0.41
17339,0.17
17340,0.56
17341,0.01
17342,0.0
17343,0.51
17344,0.51
17345,0.51
17346,0.51
17347,0.51
17348,0.51
17349,0.5
17350,0.47
17351,0.46
17352,0.46
17353,0.46
17354,0.46
17355,0.46
17356,0.46
17357,0.46
17358,0.5
17359,0.12
17360,0.03
17361,1.06
17362,0.0
17363,1.39
17364,1.45
17365,1.3
17366,0.29
17367,0.35
17368,0.29
17369,0.47
17370,0.47
17371,0.01
17372,0.61
17373,0.01
17374,0.17
17375,0.03
17376,0.76
17377,0.76
17378,0.79
17379,0.8
17380,0.8
17381,0.91
17382,0.91
17383,0.82
17384,0.73
17385,0.26
17386,1.05
17387,0.13
17388,0.46
17389,0.46
17390,0.46
17391,0.46
17392,0.05
17393,0.07
17394,0.0
17395,0.69
17396,0.61
17397,2.99
17398,0.01
17399,0.75
17400,0.06
17401,0.07
17402,0.77
17403,0.64
17404,0.64
17405,1.68
17406,0.22
17407,0.47
17408,0.01
17409,0.19
17410,1.4
17411,1.15
17412,1.12
17413,0.14
17414,1.58
17415,1.21
17416,1.33
17417,1.22
17418,0.11
17419,0.07
17420,1.32
17421,1.36
17422,0.0
17423,0.01
17424,0.2
17425,0.0
17426,0.0
17427,0.62
17428,0.0
17429,0.18
17430,0.61
17431,0.05
17432,0.0
17433,0.35
17434,2.32
17435,2.28
17436,0.14
17437,0.74
17438,1.05
17439,1.11
17440,0.52
17441,0.7
17442,0.06
17443,0.0
17444,0.82
17445,0.02
17446,0.02
17447,0.0
17448,0.04
17449,0.39
17450,0.8
17451,0.75
17452,0.59
17453,0.0
17454,0.07
17455,0.63
17456,0.92
17457,0.36
17458,0.36
17459,0.56
17460,0.63
17461,0.63
17462,0.61
17463,0.61
17464,0.61
17465,0.66
17466,0.72
17467,0.93
17468,0.16
17469,1.02
17470,0.99
17471,0.17
17472,0.03
17473,0.92
17474,0.01
17475,0.08
17476,0.09
17477,0.17
17478,1.45
17479,0.0
17480,0.85
17481,0.82
17482,0.87
17483,0.1
17484,1.21
17485,0.54
17486,0.37
17487,0.39
17488,0.38
17489,0.37
17490,0.48
17491,0.11
17492,0.17
17493,0.02
17494,0.39
17495,0.17
17496,0.18
17497,0.4
17498,0.58
17499,0.55
17500,0.12
17501,1.09
17502,0.78
17503,0.56
17504,0.64
17505,0.38
17506,1.73
17507,1.39
17508,0.02
17509,0.37
17510,1.25
17511,0.67
17512,0.67
17513,0.21
17514,0.02
17515,0.67
17516,0.69
17517,0.03
17518,0.01
17519,0.11
17520,0.67
17521,0.67
17522,0.77
17523,0.82
17524,0.6
17525,0.87
17526,0.02
17527,0.29
17528,0.67
17529,0.67
17530,0.67
17531,0.67
17532,0.0
17533,0.86
17534,0.03
17535,0.62
17536,0.71
17537,0.0
17538,0.65
17539,1.22
17540,0.02
17541,0.98
17542,0.98
17543,1.01
17544,0.64
17545,0.98
17546,1.21
17547,1.21
17548,1.21
17549,0.01
17550,0.85
17551,0.86
17552,0.83
17553,0.84
17554,0.84
17555,1.07
17556,1.06
17557,0.0
17558,0.94
17559,0.93
17560,1.19
17561,0.0
17562,0.77
17563,0.81
17564,0.55
17565,0.0
17566,0.17
17567,0.0
17568,0.68
17569,0.72
17570,0.86
17571,0.81
17572,0.11
17573,0.77
17574,0.75
17575,0.19
17576,0.89
17577,0.84
17578,0.01
17579,0.85
17580,0.0
17581,0.05
17582,0.7
17583,0.73
17584,0.75
17585,0.75
17586,0.89
17587,0.15
17588,0.55
17589,0.55
17590,0.63
17591,0.63
17592,0.41
17593,0.66
17594,0.6
17595,0.43
17596,0.0
17597,0.65
17598,0.65
17599,0.78
17600,0.05
17601,0.51
17602,0.59
17603,0.56
17604,0.53
17605,0.22
17606,0.58
17607,0.59
17608,0.11
17609,0.62
17610,0.51
17611,0.64
17612,0.53
17613,0.19
17614,1.01
17615,0.01
17616,0.0
17617,0.53
17618,0.58
17619,0.06
17620,1.02
17621,0.01
17622,0.57
17623,0.59
17624,0.53
17625,0.53
17626,0.67
17627,0.52
17628,0.17
17629,0.07
17630,0.02
17631,0.69
17632,0.2
17633,0.05
17634,0.02
17635,0.64
17636,0.01
17637,1.01
17638,1.08
17639,0.72
17640,0.57
17641,0.6
17642,0.0
17643,0.71
17644,0.21
17645,0.59
17646,0.63
17647,0.22
17648,0.6
17649,0.61
17650,0.78
17651,0.56
17652,0.05
17653,0.18
17654,0.54
17655,0.65
17656,0.65
17657,0.65
17658,0.65
17659,0.54
17660,0.77
17661,0.59
17662,0.62
17663,0.83
17664,0.77
17665,0.34
17666,0.15
17667,0.34
17668,0.01
17669,0.35
17670,0.23
17671,0.36
17672,0.3
17673,0.3
17674,0.47
17675,0.43
17676,0.3
17677,0.3
17678,0.3
17679,0.34
17680,0.3
17681,0.32
17682,0.32
17683,0.32
17684,0.49
17685,0.34
17686,0.6
17687,0.75
17688,0.52
17689,0.46
17690,0.45
17691,0.44
17692,0.45
17693,0.46
17694,0.14
17695,0.43
17696,0.36
17697,0.0
17698,0.0
17699,0.14
17700,0.05
17701,0.03
17702,0.45
17703,0.53
17704,0.47
17705,0.0
17706,0.44
17707,0.44
17708,0.4
17709,0.4
17710,0.39
17711,0.42
17712,0.48
17713,0.39
17714,0.01
17715,0.39
17716,0.44
17717,0.21
17718,0.34
17719,0.02
17720,0.01
17721,0.56
17722,0.72
17723,0.72
17724,0.74
17725,0.75
17726,0.68
17727,0.0
17728,0.02
17729,0.55
17730,0.36
17731,0.48
17732,0.0
17733,0.22
17734,0.01
17735,0.41
17736,0.01
17737,1.32
17738,1.39
17739,0.12
17740,0.12
17741,0.12
17742,0.12
17743,0.17
17744,0.0
17745,0.67
17746,0.03
17747,0.04
17748,0.63
17749,0.22
17750,0.63
17751,0.4
17752,0.09
17753,0.03
17754,0.81
17755,0.73
17756,0.73
17757,0.73
17758,1.08
17759,1.08
17760,0.74
17761,0.74
17762,1.14
17763,1.05
17764,0.33
17765,0.08
17766,0.06
17767,0.0
17768,0.0
17769,0.1
17770,0.0
17771,0.08
17772,0.74
17773,0.0
17774,0.27
17775,0.0
17776,0.05
17777,0.76
17778,0.76
17779,0.34
17780,0.09
17781,0.01
17782,0.62
17783,0.23
17784,0.61
17785,0.89
17786,0.02
17787,0.57
17788,0.89
17789,0.16
17790,0.0
17791,0.0
17792,0.9
17793,0.0
17794,0.0
17795,0.0
17796,0.67
17797,0.67
17798,0.21
17799,0.71
17800,0.84
17801,0.0
17802,0.66
17803,0.68
17804,0.16
17805,0.21
17806,0.25
17807,1.43
17808,0.89
17809,0.89
17810,0.07
17811,0.06
17812,1.43
17813,1.43
17814,0.92
17815,0.68
17816,0.68
17817,0.67
17818,0.0
17819,0.0
17820,0.7
17821,0.67
17822,0.68
17823,0.05
17824,0.67
17825,0.08
17826,0.83
17827,0.07
17828,0.74
17829,1.2
17830,0.38
17831,0.33
17832,0.24
17833,0.0
17834,0.93
17835,1.0
17836,1.01
17837,0.75
17838,0.76
17839,0.12
17840,0.01
17841,0.55
17842,0.0
17843,0.55
17844,0.48
17845,0.48
17846,0.48
17847,0.03
17848,0.55
17849,0.55
17850,0.03
17851,0.55
17852,0.55
17853,0.25
17854,0.04
17855,0.16
17856,0.04
17857,0.58
17858,0.58
17859,0.78
17860,0.03
17861,0.03
17862,0.06
17863,0.71
17864,0.67
17865,0.68
17866,0.69
17867,0.69
17868,0.67
17869,0.02
17870,1.3
17871,0.03
17872,0.63
17873,0.09
17874,0.34
17875,0.01
17876,0.73
17877,0.0
17878,0.4
17879,0.41
17880,1.02
17881,0.44
17882,0.44
17883,0.13
17884,0.0
17885,0.2
17886,0.44
